stepsToClean,cleanPercentage,totalMovements,maxTimeReached,totalSteps,numAgents,agentType,repetition,success,movementsPerAgent
,89.33333333333333,424,True,500,1,random,0,False,424.0
,87.33333333333333,450,True,500,1,random,1,False,450.0
,89.5,448,True,500,1,random,2,False,448.0
,88.5,443,True,500,1,random,3,False,443.0
,91.16666666666666,436,True,500,1,random,4,False,436.0
,89.33333333333333,441,True,500,1,random,5,False,441.0
,89.83333333333333,430,True,500,1,random,6,False,430.0
,90.16666666666666,428,True,500,1,random,7,False,428.0
,88.16666666666667,434,True,500,1,random,8,False,434.0
,87.83333333333333,420,True,500,1,random,9,False,420.0
,87.5,439,True,500,1,random,10,False,439.0
,86.16666666666667,451,True,500,1,random,11,False,451.0
,89.16666666666667,427,True,500,1,random,12,False,427.0
,87.5,455,True,500,1,random,13,False,455.0
,88.83333333333333,451,True,500,1,random,14,False,451.0
,89.16666666666667,450,True,500,1,random,15,False,450.0
,86.66666666666667,468,True,500,1,random,16,False,468.0
,88.66666666666667,436,True,500,1,random,17,False,436.0
,87.5,438,True,500,1,random,18,False,438.0
,87.66666666666667,466,True,500,1,random,19,False,466.0
,88.66666666666667,414,True,500,1,random,20,False,414.0
,87.5,460,True,500,1,random,21,False,460.0
,87.83333333333333,442,True,500,1,random,22,False,442.0
,87.66666666666667,443,True,500,1,random,23,False,443.0
,88.16666666666667,443,True,500,1,random,24,False,443.0
,88.5,448,True,500,1,random,25,False,448.0
,88.0,449,True,500,1,random,26,False,449.0
,88.5,439,True,500,1,random,27,False,439.0
,89.66666666666666,449,True,500,1,random,28,False,449.0
,89.5,435,True,500,1,random,29,False,435.0
,87.16666666666667,465,True,500,1,random,30,False,465.0
,86.83333333333333,443,True,500,1,random,31,False,443.0
,87.16666666666667,456,True,500,1,random,32,False,456.0
,88.33333333333333,446,True,500,1,random,33,False,446.0
,88.16666666666667,425,True,500,1,random,34,False,425.0
,87.5,432,True,500,1,random,35,False,432.0
,88.83333333333333,461,True,500,1,random,36,False,461.0
,90.0,447,True,500,1,random,37,False,447.0
,88.0,449,True,500,1,random,38,False,449.0
,89.16666666666667,437,True,500,1,random,39,False,437.0
,87.16666666666667,454,True,500,1,random,40,False,454.0
,89.5,457,True,500,1,random,41,False,457.0
,87.33333333333333,435,True,500,1,random,42,False,435.0
,86.66666666666667,440,True,500,1,random,43,False,440.0
,87.0,451,True,500,1,random,44,False,451.0
,87.66666666666667,464,True,500,1,random,45,False,464.0
,88.16666666666667,469,True,500,1,random,46,False,469.0
,88.16666666666667,437,True,500,1,random,47,False,437.0
,86.16666666666667,433,True,500,1,random,48,False,433.0
,87.33333333333333,436,True,500,1,random,49,False,436.0
,88.66666666666667,441,True,500,1,random,50,False,441.0
,88.66666666666667,432,True,500,1,random,51,False,432.0
,88.5,451,True,500,1,random,52,False,451.0
,87.66666666666667,462,True,500,1,random,53,False,462.0
,88.5,434,True,500,1,random,54,False,434.0
,87.0,415,True,500,1,random,55,False,415.0
,86.83333333333333,462,True,500,1,random,56,False,462.0
,88.83333333333333,446,True,500,1,random,57,False,446.0
,88.0,443,True,500,1,random,58,False,443.0
,87.16666666666667,449,True,500,1,random,59,False,449.0
,89.33333333333333,432,True,500,1,random,60,False,432.0
,88.5,449,True,500,1,random,61,False,449.0
,87.83333333333333,453,True,500,1,random,62,False,453.0
,88.5,451,True,500,1,random,63,False,451.0
,86.5,433,True,500,1,random,64,False,433.0
,88.33333333333333,443,True,500,1,random,65,False,443.0
,87.16666666666667,425,True,500,1,random,66,False,425.0
,88.0,447,True,500,1,random,67,False,447.0
,89.16666666666667,454,True,500,1,random,68,False,454.0
,88.66666666666667,452,True,500,1,random,69,False,452.0
,88.16666666666667,462,True,500,1,random,70,False,462.0
,88.33333333333333,440,True,500,1,random,71,False,440.0
,86.5,403,True,500,1,random,72,False,403.0
,87.83333333333333,438,True,500,1,random,73,False,438.0
,88.5,460,True,500,1,random,74,False,460.0
,87.66666666666667,421,True,500,1,random,75,False,421.0
,88.0,454,True,500,1,random,76,False,454.0
,87.16666666666667,459,True,500,1,random,77,False,459.0
,87.5,424,True,500,1,random,78,False,424.0
,86.33333333333333,462,True,500,1,random,79,False,462.0
,89.5,430,True,500,1,random,80,False,430.0
,89.5,443,True,500,1,random,81,False,443.0
,89.33333333333333,438,True,500,1,random,82,False,438.0
,88.83333333333333,445,True,500,1,random,83,False,445.0
,88.66666666666667,439,True,500,1,random,84,False,439.0
,88.16666666666667,435,True,500,1,random,85,False,435.0
,87.0,445,True,500,1,random,86,False,445.0
,87.33333333333333,453,True,500,1,random,87,False,453.0
,88.16666666666667,457,True,500,1,random,88,False,457.0
,88.16666666666667,434,True,500,1,random,89,False,434.0
,88.33333333333333,466,True,500,1,random,90,False,466.0
,88.5,448,True,500,1,random,91,False,448.0
,88.5,460,True,500,1,random,92,False,460.0
,88.5,440,True,500,1,random,93,False,440.0
,88.5,445,True,500,1,random,94,False,445.0
,86.83333333333333,438,True,500,1,random,95,False,438.0
,88.83333333333333,435,True,500,1,random,96,False,435.0
,87.5,450,True,500,1,random,97,False,450.0
,87.33333333333333,448,True,500,1,random,98,False,448.0
,88.33333333333333,425,True,500,1,random,99,False,425.0
,92.16666666666666,885,True,500,2,random,0,False,442.5
,93.16666666666666,901,True,500,2,random,1,False,450.5
,93.33333333333333,910,True,500,2,random,2,False,455.0
,94.33333333333334,888,True,500,2,random,3,False,444.0
,92.66666666666666,882,True,500,2,random,4,False,441.0
,93.0,876,True,500,2,random,5,False,438.0
,92.5,911,True,500,2,random,6,False,455.5
,91.66666666666666,900,True,500,2,random,7,False,450.0
,93.5,856,True,500,2,random,8,False,428.0
,92.66666666666666,885,True,500,2,random,9,False,442.5
,89.83333333333333,909,True,500,2,random,10,False,454.5
,91.33333333333333,845,True,500,2,random,11,False,422.5
,90.5,900,True,500,2,random,12,False,450.0
,93.0,917,True,500,2,random,13,False,458.5
,90.66666666666666,903,True,500,2,random,14,False,451.5
,91.83333333333333,841,True,500,2,random,15,False,420.5
,90.83333333333333,899,True,500,2,random,16,False,449.5
,92.33333333333333,917,True,500,2,random,17,False,458.5
,91.5,900,True,500,2,random,18,False,450.0
,91.33333333333333,933,True,500,2,random,19,False,466.5
,92.33333333333333,906,True,500,2,random,20,False,453.0
,92.16666666666666,819,True,500,2,random,21,False,409.5
,93.0,914,True,500,2,random,22,False,457.0
,88.16666666666667,928,True,500,2,random,23,False,464.0
,90.0,915,True,500,2,random,24,False,457.5
,92.0,913,True,500,2,random,25,False,456.5
,91.0,900,True,500,2,random,26,False,450.0
,90.16666666666666,900,True,500,2,random,27,False,450.0
,92.33333333333333,902,True,500,2,random,28,False,451.0
,91.33333333333333,879,True,500,2,random,29,False,439.5
,91.83333333333333,903,True,500,2,random,30,False,451.5
,90.5,920,True,500,2,random,31,False,460.0
,91.83333333333333,906,True,500,2,random,32,False,453.0
,93.0,852,True,500,2,random,33,False,426.0
,90.0,883,True,500,2,random,34,False,441.5
,91.66666666666666,871,True,500,2,random,35,False,435.5
,92.0,888,True,500,2,random,36,False,444.0
,90.83333333333333,899,True,500,2,random,37,False,449.5
,91.16666666666666,877,True,500,2,random,38,False,438.5
,90.16666666666666,849,True,500,2,random,39,False,424.5
,91.5,894,True,500,2,random,40,False,447.0
,90.16666666666666,904,True,500,2,random,41,False,452.0
,92.5,853,True,500,2,random,42,False,426.5
,91.83333333333333,900,True,500,2,random,43,False,450.0
,93.5,890,True,500,2,random,44,False,445.0
,92.5,895,True,500,2,random,45,False,447.5
,89.83333333333333,906,True,500,2,random,46,False,453.0
,92.16666666666666,874,True,500,2,random,47,False,437.0
,92.16666666666666,864,True,500,2,random,48,False,432.0
,88.16666666666667,890,True,500,2,random,49,False,445.0
,91.66666666666666,878,True,500,2,random,50,False,439.0
,93.16666666666666,883,True,500,2,random,51,False,441.5
,92.0,909,True,500,2,random,52,False,454.5
,91.66666666666666,902,True,500,2,random,53,False,451.0
,92.0,891,True,500,2,random,54,False,445.5
,92.16666666666666,887,True,500,2,random,55,False,443.5
,91.66666666666666,907,True,500,2,random,56,False,453.5
,92.33333333333333,899,True,500,2,random,57,False,449.5
,93.33333333333333,887,True,500,2,random,58,False,443.5
,92.16666666666666,849,True,500,2,random,59,False,424.5
,93.0,867,True,500,2,random,60,False,433.5
,92.16666666666666,861,True,500,2,random,61,False,430.5
,92.83333333333333,873,True,500,2,random,62,False,436.5
,91.66666666666666,889,True,500,2,random,63,False,444.5
,90.33333333333333,898,True,500,2,random,64,False,449.0
,91.16666666666666,887,True,500,2,random,65,False,443.5
,90.5,881,True,500,2,random,66,False,440.5
,90.33333333333333,858,True,500,2,random,67,False,429.0
,91.66666666666666,876,True,500,2,random,68,False,438.0
,91.0,888,True,500,2,random,69,False,444.0
,88.66666666666667,884,True,500,2,random,70,False,442.0
,91.66666666666666,886,True,500,2,random,71,False,443.0
,92.33333333333333,924,True,500,2,random,72,False,462.0
,92.0,902,True,500,2,random,73,False,451.0
,91.5,844,True,500,2,random,74,False,422.0
,90.33333333333333,864,True,500,2,random,75,False,432.0
,92.5,897,True,500,2,random,76,False,448.5
,92.66666666666666,864,True,500,2,random,77,False,432.0
,90.83333333333333,873,True,500,2,random,78,False,436.5
,89.16666666666667,890,True,500,2,random,79,False,445.0
,91.0,879,True,500,2,random,80,False,439.5
,92.83333333333333,891,True,500,2,random,81,False,445.5
,91.5,904,True,500,2,random,82,False,452.0
,91.83333333333333,894,True,500,2,random,83,False,447.0
,92.0,876,True,500,2,random,84,False,438.0
,92.0,906,True,500,2,random,85,False,453.0
,91.83333333333333,886,True,500,2,random,86,False,443.0
,91.66666666666666,911,True,500,2,random,87,False,455.5
,91.83333333333333,902,True,500,2,random,88,False,451.0
,91.33333333333333,904,True,500,2,random,89,False,452.0
,94.33333333333334,890,True,500,2,random,90,False,445.0
,91.83333333333333,906,True,500,2,random,91,False,453.0
,93.66666666666667,893,True,500,2,random,92,False,446.5
,92.16666666666666,859,True,500,2,random,93,False,429.5
,90.33333333333333,897,True,500,2,random,94,False,448.5
,91.66666666666666,841,True,500,2,random,95,False,420.5
,92.16666666666666,913,True,500,2,random,96,False,456.5
,91.5,876,True,500,2,random,97,False,438.0
,92.33333333333333,895,True,500,2,random,98,False,447.5
,91.83333333333333,878,True,500,2,random,99,False,439.0
,96.33333333333334,1791,True,500,4,random,0,False,447.75
,95.16666666666667,1807,True,500,4,random,1,False,451.75
,96.0,1777,True,500,4,random,2,False,444.25
,95.5,1751,True,500,4,random,3,False,437.75
,96.16666666666667,1797,True,500,4,random,4,False,449.25
,97.5,1793,True,500,4,random,5,False,448.25
,97.16666666666667,1808,True,500,4,random,6,False,452.0
,95.5,1807,True,500,4,random,7,False,451.75
,96.0,1813,True,500,4,random,8,False,453.25
,97.0,1804,True,500,4,random,9,False,451.0
,96.16666666666667,1814,True,500,4,random,10,False,453.5
,97.16666666666667,1798,True,500,4,random,11,False,449.5
,93.5,1808,True,500,4,random,12,False,452.0
,95.33333333333334,1821,True,500,4,random,13,False,455.25
,95.0,1730,True,500,4,random,14,False,432.5
,97.83333333333334,1809,True,500,4,random,15,False,452.25
,93.83333333333333,1781,True,500,4,random,16,False,445.25
,95.83333333333334,1837,True,500,4,random,17,False,459.25
,96.83333333333334,1784,True,500,4,random,18,False,446.0
,96.5,1786,True,500,4,random,19,False,446.5
,96.0,1792,True,500,4,random,20,False,448.0
,96.33333333333334,1840,True,500,4,random,21,False,460.0
,95.5,1752,True,500,4,random,22,False,438.0
,97.16666666666667,1801,True,500,4,random,23,False,450.25
,98.5,1766,True,500,4,random,24,False,441.5
,94.16666666666667,1803,True,500,4,random,25,False,450.75
,96.16666666666667,1842,True,500,4,random,26,False,460.5
,97.16666666666667,1768,True,500,4,random,27,False,442.0
,96.33333333333334,1831,True,500,4,random,28,False,457.75
,98.16666666666667,1788,True,500,4,random,29,False,447.0
,96.16666666666667,1835,True,500,4,random,30,False,458.75
,95.0,1836,True,500,4,random,31,False,459.0
,97.83333333333334,1771,True,500,4,random,32,False,442.75
,96.16666666666667,1776,True,500,4,random,33,False,444.0
,96.66666666666667,1771,True,500,4,random,34,False,442.75
,96.0,1773,True,500,4,random,35,False,443.25
,95.0,1840,True,500,4,random,36,False,460.0
,97.83333333333334,1802,True,500,4,random,37,False,450.5
,97.16666666666667,1806,True,500,4,random,38,False,451.5
,93.16666666666666,1840,True,500,4,random,39,False,460.0
,95.83333333333334,1787,True,500,4,random,40,False,446.75
,97.66666666666667,1792,True,500,4,random,41,False,448.0
,95.83333333333334,1780,True,500,4,random,42,False,445.0
,93.33333333333333,1780,True,500,4,random,43,False,445.0
,95.66666666666667,1760,True,500,4,random,44,False,440.0
,95.66666666666667,1825,True,500,4,random,45,False,456.25
,95.83333333333334,1823,True,500,4,random,46,False,455.75
,96.5,1805,True,500,4,random,47,False,451.25
,96.33333333333334,1845,True,500,4,random,48,False,461.25
,96.16666666666667,1827,True,500,4,random,49,False,456.75
,95.66666666666667,1801,True,500,4,random,50,False,450.25
,96.83333333333334,1810,True,500,4,random,51,False,452.5
,93.5,1755,True,500,4,random,52,False,438.75
,96.66666666666667,1819,True,500,4,random,53,False,454.75
,96.66666666666667,1814,True,500,4,random,54,False,453.5
,96.0,1777,True,500,4,random,55,False,444.25
,95.66666666666667,1736,True,500,4,random,56,False,434.0
,95.0,1785,True,500,4,random,57,False,446.25
,96.83333333333334,1800,True,500,4,random,58,False,450.0
,95.0,1846,True,500,4,random,59,False,461.5
,93.33333333333333,1803,True,500,4,random,60,False,450.75
,95.0,1795,True,500,4,random,61,False,448.75
,95.66666666666667,1838,True,500,4,random,62,False,459.5
,95.83333333333334,1835,True,500,4,random,63,False,458.75
,94.0,1813,True,500,4,random,64,False,453.25
,96.33333333333334,1841,True,500,4,random,65,False,460.25
,95.66666666666667,1833,True,500,4,random,66,False,458.25
,97.16666666666667,1763,True,500,4,random,67,False,440.75
,95.66666666666667,1852,True,500,4,random,68,False,463.0
,94.33333333333334,1811,True,500,4,random,69,False,452.75
,95.33333333333334,1783,True,500,4,random,70,False,445.75
,95.66666666666667,1775,True,500,4,random,71,False,443.75
,95.33333333333334,1785,True,500,4,random,72,False,446.25
,94.83333333333334,1848,True,500,4,random,73,False,462.0
,95.83333333333334,1795,True,500,4,random,74,False,448.75
,94.5,1850,True,500,4,random,75,False,462.5
,96.5,1799,True,500,4,random,76,False,449.75
,95.16666666666667,1774,True,500,4,random,77,False,443.5
,95.83333333333334,1824,True,500,4,random,78,False,456.0
,97.16666666666667,1793,True,500,4,random,79,False,448.25
,94.83333333333334,1820,True,500,4,random,80,False,455.0
,95.5,1760,True,500,4,random,81,False,440.0
,96.0,1827,True,500,4,random,82,False,456.75
,96.5,1817,True,500,4,random,83,False,454.25
,95.66666666666667,1798,True,500,4,random,84,False,449.5
,95.33333333333334,1812,True,500,4,random,85,False,453.0
,95.83333333333334,1876,True,500,4,random,86,False,469.0
,95.66666666666667,1785,True,500,4,random,87,False,446.25
,92.5,1767,True,500,4,random,88,False,441.75
,97.83333333333334,1794,True,500,4,random,89,False,448.5
,95.83333333333334,1834,True,500,4,random,90,False,458.5
,97.66666666666667,1806,True,500,4,random,91,False,451.5
,95.0,1869,True,500,4,random,92,False,467.25
,94.0,1869,True,500,4,random,93,False,467.25
,94.33333333333334,1808,True,500,4,random,94,False,452.0
,96.33333333333334,1808,True,500,4,random,95,False,452.0
,96.33333333333334,1825,True,500,4,random,96,False,456.25
,93.83333333333333,1809,True,500,4,random,97,False,452.25
,96.5,1815,True,500,4,random,98,False,453.75
,95.83333333333334,1785,True,500,4,random,99,False,446.25
,98.66666666666667,3629,True,500,8,random,0,False,453.625
,98.33333333333333,3608,True,500,8,random,1,False,451.0
,99.0,3638,True,500,8,random,2,False,454.75
,98.66666666666667,3719,True,500,8,random,3,False,464.875
,98.66666666666667,3672,True,500,8,random,4,False,459.0
,99.0,3636,True,500,8,random,5,False,454.5
,99.16666666666667,3654,True,500,8,random,6,False,456.75
,98.83333333333333,3689,True,500,8,random,7,False,461.125
,99.0,3673,True,500,8,random,8,False,459.125
,99.5,3586,True,500,8,random,9,False,448.25
,98.33333333333333,3659,True,500,8,random,10,False,457.375
,99.16666666666667,3684,True,500,8,random,11,False,460.5
,99.0,3590,True,500,8,random,12,False,448.75
,99.16666666666667,3689,True,500,8,random,13,False,461.125
,99.5,3697,True,500,8,random,14,False,462.125
,99.16666666666667,3682,True,500,8,random,15,False,460.25
,99.66666666666667,3635,True,500,8,random,16,False,454.375
,98.5,3678,True,500,8,random,17,False,459.75
,98.16666666666667,3681,True,500,8,random,18,False,460.125
,99.0,3655,True,500,8,random,19,False,456.875
,99.33333333333333,3648,True,500,8,random,20,False,456.0
,99.33333333333333,3500,True,500,8,random,21,False,437.5
,99.0,3592,True,500,8,random,22,False,449.0
,97.66666666666667,3721,True,500,8,random,23,False,465.125
,99.33333333333333,3623,True,500,8,random,24,False,452.875
,99.16666666666667,3652,True,500,8,random,25,False,456.5
,99.33333333333333,3648,True,500,8,random,26,False,456.0
,98.83333333333333,3664,True,500,8,random,27,False,458.0
,98.83333333333333,3655,True,500,8,random,28,False,456.875
,99.33333333333333,3698,True,500,8,random,29,False,462.25
,98.66666666666667,3594,True,500,8,random,30,False,449.25
,99.5,3659,True,500,8,random,31,False,457.375
,99.33333333333333,3696,True,500,8,random,32,False,462.0
,97.83333333333334,3680,True,500,8,random,33,False,460.0
,99.5,3626,True,500,8,random,34,False,453.25
,98.83333333333333,3689,True,500,8,random,35,False,461.125
,99.16666666666667,3541,True,500,8,random,36,False,442.625
,99.0,3710,True,500,8,random,37,False,463.75
,98.0,3686,True,500,8,random,38,False,460.75
,97.16666666666667,3688,True,500,8,random,39,False,461.0
,99.33333333333333,3692,True,500,8,random,40,False,461.5
,98.5,3667,True,500,8,random,41,False,458.375
