stepsToClean,cleanPercentage,totalMovements,maxTimeReached,totalSteps,numAgents,agentType,repetition,success,movementsPerAgent
,99.16666666666667,3722,True,500,8,random,42,False,465.25
,98.83333333333333,3652,True,500,8,random,43,False,456.5
,99.16666666666667,3696,True,500,8,random,44,False,462.0
,98.33333333333333,3658,True,500,8,random,45,False,457.25
,98.33333333333333,3683,True,500,8,random,46,False,460.375
,98.66666666666667,3628,True,500,8,random,47,False,453.5
,99.0,3742,True,500,8,random,48,False,467.75
,98.33333333333333,3657,True,500,8,random,49,False,457.125
,98.83333333333333,3639,True,500,8,random,50,False,454.875
,99.33333333333333,3726,True,500,8,random,51,False,465.75
,99.33333333333333,3646,True,500,8,random,52,False,455.75
,98.33333333333333,3701,True,500,8,random,53,False,462.625
,99.16666666666667,3590,True,500,8,random,54,False,448.75
,99.33333333333333,3639,True,500,8,random,55,False,454.875
,99.33333333333333,3681,True,500,8,random,56,False,460.125
,98.16666666666667,3584,True,500,8,random,57,False,448.0
,99.83333333333333,3661,True,500,8,random,58,False,457.625
,98.5,3665,True,500,8,random,59,False,458.125
,98.0,3664,True,500,8,random,60,False,458.0
,99.66666666666667,3559,True,500,8,random,61,False,444.875
,99.33333333333333,3714,True,500,8,random,62,False,464.25
,98.83333333333333,3681,True,500,8,random,63,False,460.125
,99.66666666666667,3659,True,500,8,random,64,False,457.375
,99.83333333333333,3609,True,500,8,random,65,False,451.125
,99.66666666666667,3715,True,500,8,random,66,False,464.375
,98.83333333333333,3683,True,500,8,random,67,False,460.375
,99.66666666666667,3639,True,500,8,random,68,False,454.875
,97.33333333333334,3692,True,500,8,random,69,False,461.5
,99.83333333333333,3693,True,500,8,random,70,False,461.625
,99.16666666666667,3655,True,500,8,random,71,False,456.875
,99.66666666666667,3729,True,500,8,random,72,False,466.125
,98.33333333333333,3689,True,500,8,random,73,False,461.125
,99.16666666666667,3751,True,500,8,random,74,False,468.875
,98.16666666666667,3644,True,500,8,random,75,False,455.5
,99.16666666666667,3738,True,500,8,random,76,False,467.25
,97.83333333333334,3651,True,500,8,random,77,False,456.375
,99.5,3638,True,500,8,random,78,False,454.75
,99.33333333333333,3641,True,500,8,random,79,False,455.125
,98.66666666666667,3672,True,500,8,random,80,False,459.0
,97.83333333333334,3631,True,500,8,random,81,False,453.875
,99.5,3688,True,500,8,random,82,False,461.0
,98.33333333333333,3722,True,500,8,random,83,False,465.25
,98.83333333333333,3644,True,500,8,random,84,False,455.5
,99.16666666666667,3719,True,500,8,random,85,False,464.875
,99.16666666666667,3663,True,500,8,random,86,False,457.875
,99.33333333333333,3655,True,500,8,random,87,False,456.875
,99.16666666666667,3736,True,500,8,random,88,False,467.0
,97.83333333333334,3692,True,500,8,random,89,False,461.5
,99.0,3678,True,500,8,random,90,False,459.75
,99.5,3649,True,500,8,random,91,False,456.125
,99.16666666666667,3636,True,500,8,random,92,False,454.5
,96.66666666666667,3655,True,500,8,random,93,False,456.875
,99.16666666666667,3696,True,500,8,random,94,False,462.0
,98.83333333333333,3626,True,500,8,random,95,False,453.25
,97.5,3736,True,500,8,random,96,False,467.0
,99.5,3643,True,500,8,random,97,False,455.375
,99.5,3610,True,500,8,random,98,False,451.25
,98.83333333333333,3749,True,500,8,random,99,False,468.625
,99.83333333333333,7447,True,500,16,random,0,False,465.4375
264.0,100.0,7400,True,500,16,random,1,True,462.5
379.0,100.0,7429,True,500,16,random,2,True,464.3125
444.0,100.0,7380,True,500,16,random,3,True,461.25
478.0,100.0,7420,True,500,16,random,4,True,463.75
486.0,100.0,7430,True,500,16,random,5,True,464.375
412.0,100.0,7443,True,500,16,random,6,True,465.1875
,99.66666666666667,7404,True,500,16,random,7,False,462.75
247.0,100.0,7487,True,500,16,random,8,True,467.9375
484.0,100.0,7360,True,500,16,random,9,True,460.0
331.0,100.0,7387,True,500,16,random,10,True,461.6875
,99.83333333333333,7425,True,500,16,random,11,False,464.0625
,99.16666666666667,7350,True,500,16,random,12,False,459.375
,99.66666666666667,7431,True,500,16,random,13,False,464.4375
348.0,100.0,7417,True,500,16,random,14,True,463.5625
374.0,100.0,7442,True,500,16,random,15,True,465.125
,99.66666666666667,7363,True,500,16,random,16,False,460.1875
360.0,100.0,7344,True,500,16,random,17,True,459.0
393.0,100.0,7537,True,500,16,random,18,True,471.0625
356.0,100.0,7327,True,500,16,random,19,True,457.9375
,99.83333333333333,7407,True,500,16,random,20,False,462.9375
412.0,100.0,7415,True,500,16,random,21,True,463.4375
,99.66666666666667,7383,True,500,16,random,22,False,461.4375
,99.83333333333333,7424,True,500,16,random,23,False,464.0
,99.83333333333333,7415,True,500,16,random,24,False,463.4375
403.0,100.0,7461,True,500,16,random,25,True,466.3125
458.0,100.0,7336,True,500,16,random,26,True,458.5
380.0,100.0,7325,True,500,16,random,27,True,457.8125
477.0,100.0,7477,True,500,16,random,28,True,467.3125
,99.5,7386,True,500,16,random,29,False,461.625
410.0,100.0,7309,True,500,16,random,30,True,456.8125
,99.83333333333333,7466,True,500,16,random,31,False,466.625
,99.5,7466,True,500,16,random,32,False,466.625
,99.66666666666667,7422,True,500,16,random,33,False,463.875
,99.83333333333333,7314,True,500,16,random,34,False,457.125
,99.66666666666667,7394,True,500,16,random,35,False,462.125
,99.66666666666667,7439,True,500,16,random,36,False,464.9375
,99.83333333333333,7460,True,500,16,random,37,False,466.25
,99.5,7340,True,500,16,random,38,False,458.75
414.0,100.0,7370,True,500,16,random,39,True,460.625
451.0,100.0,7514,True,500,16,random,40,True,469.625
328.0,100.0,7468,True,500,16,random,41,True,466.75
,99.66666666666667,7341,True,500,16,random,42,False,458.8125
417.0,100.0,7430,True,500,16,random,43,True,464.375
411.0,100.0,7306,True,500,16,random,44,True,456.625
302.0,100.0,7446,True,500,16,random,45,True,465.375
,99.66666666666667,7408,True,500,16,random,46,False,463.0
,99.83333333333333,7471,True,500,16,random,47,False,466.9375
,99.66666666666667,7414,True,500,16,random,48,False,463.375
304.0,100.0,7351,True,500,16,random,49,True,459.4375
380.0,100.0,7539,True,500,16,random,50,True,471.1875
284.0,100.0,7451,True,500,16,random,51,True,465.6875
347.0,100.0,7509,True,500,16,random,52,True,469.3125
470.0,100.0,7440,True,500,16,random,53,True,465.0
,99.5,7456,True,500,16,random,54,False,466.0
456.0,100.0,7391,True,500,16,random,55,True,461.9375
311.0,100.0,7397,True,500,16,random,56,True,462.3125
,99.83333333333333,7404,True,500,16,random,57,False,462.75
489.0,100.0,7430,True,500,16,random,58,True,464.375
,99.83333333333333,7476,True,500,16,random,59,False,467.25
367.0,100.0,7381,True,500,16,random,60,True,461.3125
276.0,100.0,7492,True,500,16,random,61,True,468.25
388.0,100.0,7441,True,500,16,random,62,True,465.0625
,99.83333333333333,7503,True,500,16,random,63,False,468.9375
422.0,100.0,7310,True,500,16,random,64,True,456.875
335.0,100.0,7362,True,500,16,random,65,True,460.125
,99.83333333333333,7454,True,500,16,random,66,False,465.875
,99.83333333333333,7474,True,500,16,random,67,False,467.125
330.0,100.0,7444,True,500,16,random,68,True,465.25
382.0,100.0,7369,True,500,16,random,69,True,460.5625
,99.83333333333333,7346,True,500,16,random,70,False,459.125
459.0,100.0,7448,True,500,16,random,71,True,465.5
,99.83333333333333,7433,True,500,16,random,72,False,464.5625
,99.83333333333333,7406,True,500,16,random,73,False,462.875
,99.33333333333333,7489,True,500,16,random,74,False,468.0625
,99.83333333333333,7283,True,500,16,random,75,False,455.1875
295.0,100.0,7419,True,500,16,random,76,True,463.6875
495.0,100.0,7364,True,500,16,random,77,True,460.25
364.0,100.0,7445,True,500,16,random,78,True,465.3125
,99.5,7369,True,500,16,random,79,False,460.5625
,99.83333333333333,7198,True,500,16,random,80,False,449.875
383.0,100.0,7376,True,500,16,random,81,True,461.0
333.0,100.0,7451,True,500,16,random,82,True,465.6875
351.0,100.0,7427,True,500,16,random,83,True,464.1875
365.0,100.0,7374,True,500,16,random,84,True,460.875
,99.66666666666667,7515,True,500,16,random,85,False,469.6875
,99.83333333333333,7437,True,500,16,random,86,False,464.8125
443.0,100.0,7404,True,500,16,random,87,True,462.75
399.0,100.0,7478,True,500,16,random,88,True,467.375
346.0,100.0,7418,True,500,16,random,89,True,463.625
265.0,100.0,7424,True,500,16,random,90,True,464.0
451.0,100.0,7474,True,500,16,random,91,True,467.125
368.0,100.0,7324,True,500,16,random,92,True,457.75
297.0,100.0,7297,True,500,16,random,93,True,456.0625
362.0,100.0,7431,True,500,16,random,94,True,464.4375
479.0,100.0,7348,True,500,16,random,95,True,459.25
440.0,100.0,7353,True,500,16,random,96,True,459.5625
424.0,100.0,7413,True,500,16,random,97,True,463.3125
312.0,100.0,7414,True,500,16,random,98,True,463.375
262.0,100.0,7403,True,500,16,random,99,True,462.6875
329.0,100.0,400,True,500,1,coordination,0,True,400.0
326.0,100.0,400,True,500,1,coordination,1,True,400.0
322.0,100.0,400,True,500,1,coordination,2,True,400.0
332.0,100.0,400,True,500,1,coordination,3,True,400.0
316.0,100.0,400,True,500,1,coordination,4,True,400.0
334.0,100.0,400,True,500,1,coordination,5,True,400.0
322.0,100.0,400,True,500,1,coordination,6,True,400.0
317.0,100.0,400,True,500,1,coordination,7,True,400.0
306.0,100.0,400,True,500,1,coordination,8,True,400.0
306.0,100.0,400,True,500,1,coordination,9,True,400.0
315.0,100.0,400,True,500,1,coordination,10,True,400.0
319.0,100.0,400,True,500,1,coordination,11,True,400.0
327.0,100.0,400,True,500,1,coordination,12,True,400.0
335.0,100.0,400,True,500,1,coordination,13,True,400.0
321.0,100.0,400,True,500,1,coordination,14,True,400.0
323.0,100.0,400,True,500,1,coordination,15,True,400.0
311.0,100.0,400,True,500,1,coordination,16,True,400.0
308.0,100.0,400,True,500,1,coordination,17,True,400.0
334.0,100.0,400,True,500,1,coordination,18,True,400.0
304.0,100.0,400,True,500,1,coordination,19,True,400.0
303.0,100.0,400,True,500,1,coordination,20,True,400.0
329.0,100.0,400,True,500,1,coordination,21,True,400.0
347.0,100.0,400,True,500,1,coordination,22,True,400.0
329.0,100.0,400,True,500,1,coordination,23,True,400.0
316.0,100.0,400,True,500,1,coordination,24,True,400.0
344.0,100.0,400,True,500,1,coordination,25,True,400.0
319.0,100.0,400,True,500,1,coordination,26,True,400.0
328.0,100.0,400,True,500,1,coordination,27,True,400.0
324.0,100.0,400,True,500,1,coordination,28,True,400.0
311.0,100.0,400,True,500,1,coordination,29,True,400.0
305.0,100.0,400,True,500,1,coordination,30,True,400.0
318.0,100.0,400,True,500,1,coordination,31,True,400.0
311.0,100.0,400,True,500,1,coordination,32,True,400.0
349.0,100.0,400,True,500,1,coordination,33,True,400.0
332.0,100.0,400,True,500,1,coordination,34,True,400.0
318.0,100.0,400,True,500,1,coordination,35,True,400.0
326.0,100.0,400,True,500,1,coordination,36,True,400.0
335.0,100.0,400,True,500,1,coordination,37,True,400.0
315.0,100.0,400,True,500,1,coordination,38,True,400.0
340.0,100.0,400,True,500,1,coordination,39,True,400.0
310.0,100.0,400,True,500,1,coordination,40,True,400.0
320.0,100.0,400,True,500,1,coordination,41,True,400.0
331.0,100.0,400,True,500,1,coordination,42,True,400.0
312.0,100.0,400,True,500,1,coordination,43,True,400.0
317.0,100.0,400,True,500,1,coordination,44,True,400.0
329.0,100.0,400,True,500,1,coordination,45,True,400.0
311.0,100.0,400,True,500,1,coordination,46,True,400.0
340.0,100.0,400,True,500,1,coordination,47,True,400.0
306.0,100.0,400,True,500,1,coordination,48,True,400.0
339.0,100.0,400,True,500,1,coordination,49,True,400.0
330.0,100.0,400,True,500,1,coordination,50,True,400.0
320.0,100.0,400,True,500,1,coordination,51,True,400.0
313.0,100.0,400,True,500,1,coordination,52,True,400.0
323.0,100.0,400,True,500,1,coordination,53,True,400.0
321.0,100.0,400,True,500,1,coordination,54,True,400.0
312.0,100.0,400,True,500,1,coordination,55,True,400.0
323.0,100.0,400,True,500,1,coordination,56,True,400.0
352.0,100.0,400,True,500,1,coordination,57,True,400.0
310.0,100.0,400,True,500,1,coordination,58,True,400.0
313.0,100.0,400,True,500,1,coordination,59,True,400.0
352.0,100.0,400,True,500,1,coordination,60,True,400.0
321.0,100.0,400,True,500,1,coordination,61,True,400.0
303.0,100.0,400,True,500,1,coordination,62,True,400.0
334.0,100.0,400,True,500,1,coordination,63,True,400.0
322.0,100.0,400,True,500,1,coordination,64,True,400.0
313.0,100.0,400,True,500,1,coordination,65,True,400.0
326.0,100.0,400,True,500,1,coordination,66,True,400.0
332.0,100.0,400,True,500,1,coordination,67,True,400.0
340.0,100.0,400,True,500,1,coordination,68,True,400.0
338.0,100.0,400,True,500,1,coordination,69,True,400.0
337.0,100.0,400,True,500,1,coordination,70,True,400.0
313.0,100.0,400,True,500,1,coordination,71,True,400.0
320.0,100.0,400,True,500,1,coordination,72,True,400.0
322.0,100.0,400,True,500,1,coordination,73,True,400.0
327.0,100.0,400,True,500,1,coordination,74,True,400.0
325.0,100.0,400,True,500,1,coordination,75,True,400.0
325.0,100.0,400,True,500,1,coordination,76,True,400.0
324.0,100.0,400,True,500,1,coordination,77,True,400.0
319.0,100.0,400,True,500,1,coordination,78,True,400.0
329.0,100.0,400,True,500,1,coordination,79,True,400.0
315.0,100.0,400,True,500,1,coordination,80,True,400.0
328.0,100.0,400,True,500,1,coordination,81,True,400.0
320.0,100.0,400,True,500,1,coordination,82,True,400.0
334.0,100.0,400,True,500,1,coordination,83,True,400.0
327.0,100.0,400,True,500,1,coordination,84,True,400.0
311.0,100.0,400,True,500,1,coordination,85,True,400.0
320.0,100.0,400,True,500,1,coordination,86,True,400.0
308.0,100.0,400,True,500,1,coordination,87,True,400.0
340.0,100.0,400,True,500,1,coordination,88,True,400.0
311.0,100.0,400,True,500,1,coordination,89,True,400.0
307.0,100.0,400,True,500,1,coordination,90,True,400.0
325.0,100.0,400,True,500,1,coordination,91,True,400.0
331.0,100.0,400,True,500,1,coordination,92,True,400.0
333.0,100.0,400,True,500,1,coordination,93,True,400.0
324.0,100.0,400,True,500,1,coordination,94,True,400.0
332.0,100.0,400,True,500,1,coordination,95,True,400.0
326.0,100.0,400,True,500,1,coordination,96,True,400.0
324.0,100.0,400,True,500,1,coordination,97,True,400.0
323.0,100.0,400,True,500,1,coordination,98,True,400.0
321.0,100.0,400,True,500,1,coordination,99,True,400.0
214.0,100.0,888,True,500,2,coordination,0,True,444.0
173.0,100.0,888,True,500,2,coordination,1,True,444.0
175.0,100.0,900,True,500,2,coordination,2,True,450.0
164.0,100.0,898,True,500,2,coordination,3,True,449.0
248.0,100.0,877,True,500,2,coordination,4,True,438.5
203.0,100.0,886,True,500,2,coordination,5,True,443.0
207.0,100.0,897,True,500,2,coordination,6,True,448.5
194.0,100.0,894,True,500,2,coordination,7,True,447.0
189.0,100.0,898,True,500,2,coordination,8,True,449.0
204.0,100.0,886,True,500,2,coordination,9,True,443.0
193.0,100.0,887,True,500,2,coordination,10,True,443.5
220.0,100.0,895,True,500,2,coordination,11,True,447.5
205.0,100.0,899,True,500,2,coordination,12,True,449.5
162.0,100.0,898,True,500,2,coordination,13,True,449.0
171.0,100.0,897,True,500,2,coordination,14,True,448.5
203.0,100.0,893,True,500,2,coordination,15,True,446.5
181.0,100.0,899,True,500,2,coordination,16,True,449.5
169.0,100.0,891,True,500,2,coordination,17,True,445.5
195.0,100.0,898,True,500,2,coordination,18,True,449.0
156.0,100.0,898,True,500,2,coordination,19,True,449.0
201.0,100.0,888,True,500,2,coordination,20,True,444.0
240.0,100.0,878,True,500,2,coordination,21,True,439.0
218.0,100.0,886,True,500,2,coordination,22,True,443.0
152.0,100.0,899,True,500,2,coordination,23,True,449.5
232.0,100.0,895,True,500,2,coordination,24,True,447.5
252.0,100.0,897,True,500,2,coordination,25,True,448.5
179.0,100.0,898,True,500,2,coordination,26,True,449.0
171.0,100.0,895,True,500,2,coordination,27,True,447.5
203.0,100.0,890,True,500,2,coordination,28,True,445.0
171.0,100.0,895,True,500,2,coordination,29,True,447.5
212.0,100.0,882,True,500,2,coordination,30,True,441.0
208.0,100.0,886,True,500,2,coordination,31,True,443.0
165.0,100.0,896,True,500,2,coordination,32,True,448.0
210.0,100.0,881,True,500,2,coordination,33,True,440.5
197.0,100.0,897,True,500,2,coordination,34,True,448.5
162.0,100.0,898,True,500,2,coordination,35,True,449.0
197.0,100.0,893,True,500,2,coordination,36,True,446.5
183.0,100.0,894,True,500,2,coordination,37,True,447.0
204.0,100.0,883,True,500,2,coordination,38,True,441.5
177.0,100.0,896,True,500,2,coordination,39,True,448.0
190.0,100.0,897,True,500,2,coordination,40,True,448.5
186.0,100.0,897,True,500,2,coordination,41,True,448.5
175.0,100.0,894,True,500,2,coordination,42,True,447.0
177.0,100.0,898,True,500,2,coordination,43,True,449.0
171.0,100.0,896,True,500,2,coordination,44,True,448.0
182.0,100.0,893,True,500,2,coordination,45,True,446.5
194.0,100.0,900,True,500,2,coordination,46,True,450.0
168.0,100.0,898,True,500,2,coordination,47,True,449.0
229.0,100.0,880,True,500,2,coordination,48,True,440.0
196.0,100.0,888,True,500,2,coordination,49,True,444.0
187.0,100.0,899,True,500,2,coordination,50,True,449.5
188.0,100.0,897,True,500,2,coordination,51,True,448.5
184.0,100.0,899,True,500,2,coordination,52,True,449.5
269.0,100.0,891,True,500,2,coordination,53,True,445.5
154.0,100.0,899,True,500,2,coordination,54,True,449.5
250.0,100.0,882,True,500,2,coordination,55,True,441.0
181.0,100.0,888,True,500,2,coordination,56,True,444.0
161.0,100.0,898,True,500,2,coordination,57,True,449.0
200.0,100.0,897,True,500,2,coordination,58,True,448.5
193.0,100.0,898,True,500,2,coordination,59,True,449.0
243.0,100.0,895,True,500,2,coordination,60,True,447.5
247.0,100.0,886,True,500,2,coordination,61,True,443.0
159.0,100.0,900,True,500,2,coordination,62,True,450.0
208.0,100.0,886,True,500,2,coordination,63,True,443.0
179.0,100.0,899,True,500,2,coordination,64,True,449.5
213.0,100.0,892,True,500,2,coordination,65,True,446.0
248.0,100.0,891,True,500,2,coordination,66,True,445.5
189.0,100.0,895,True,500,2,coordination,67,True,447.5
177.0,100.0,895,True,500,2,coordination,68,True,447.5
195.0,100.0,892,True,500,2,coordination,69,True,446.0
194.0,100.0,898,True,500,2,coordination,70,True,449.0
191.0,100.0,894,True,500,2,coordination,71,True,447.0
186.0,100.0,889,True,500,2,coordination,72,True,444.5
226.0,100.0,891,True,500,2,coordination,73,True,445.5
